
Aatrox:
==================================================
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 10.6509%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 3.5503%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'V', 'newer'): 1.7751%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'R', 'V'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.1834%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('V', 'R', 'R', 'R', 'V', 'R', 'V'): 1.1834%

Anivia:
==================================================
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 10.6509%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 8.2840%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 8.2840%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 7.6923%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 7.1006%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.9172%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 3.5503%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'R', 'V', 'newer'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'O', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'O', 'newer'): 1.1834%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 1.1834%
('R', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.1834%

Annie:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 6.5089%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 4.7337%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 4.1420%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 3.5503%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'V', 'V', 'O', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'R', 'O', 'V'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'O', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'R', 'V', 'V', 'V', 'R', 'newer'): 1.7751%

Aphelios:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 14.2012%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 9.4675%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 5.9172%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 4.7337%
('R', 'V', 'O', 'V', 'V', 'R', 'older'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 2.9586%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 2.9586%
('V', 'V', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'V', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.1834%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 1.1834%

Ashe:
==================================================
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 7.6923%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 7.1006%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 6.5089%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 5.9172%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 5.9172%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.7337%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'V', 'O', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 4.1420%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'V', 'V', 'R', 'V', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 1.1834%

Aurelion Sol:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 15.9763%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 7.6923%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 6.5089%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'V', 'R', 'O', 'older'): 4.1420%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 3.5503%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'O', 'older'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'O', 'older'): 1.7751%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'O', 'older'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'V', 'R', 'R', 'R', 'R', 'older'): 1.1834%

Aurora:
==================================================
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 11.8343%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 11.2426%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 10.0592%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 9.4675%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 8.2840%
('R', 'O', 'R', 'R', 'R', 'R', 'older'): 5.9172%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('R', 'O', 'R', 'V', 'R', 'V', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'O', 'V', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'O', 'R', 'V', 'V', 'V', 'older'): 1.1834%
('R', 'R', 'R', 'V', 'V', 'O', 'older'): 1.1834%
('R', 'R', 'R', 'V', 'R', 'V', 'older'): 1.1834%
('R', 'O', 'R', 'R', 'R', 'V', 'older'): 1.1834%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'R', 'V', 'V', 'V', 'R', 'older'): 1.1834%

Azir:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 15.9763%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 8.2840%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 7.1006%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 5.9172%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 4.7337%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 4.1420%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'O', 'older'): 1.1834%
('R', 'V', 'R', 'R', 'R', 'R', 'older'): 1.1834%
('V', 'R', 'R', 'V', 'R', 'V', 'older'): 1.1834%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 1.1834%

Bard:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 17.1598%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 9.4675%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 9.4675%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 7.1006%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 2.9586%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'older'): 1.1834%
('V', 'V', 'R', 'V', 'V', 'O', 'older'): 1.1834%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 1.1834%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 1.1834%

Bel'Veth:
==================================================
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 20.1183%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 18.9349%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 16.5680%
('R', 'V', 'R', 'R', 'V', 'R', 'older'): 8.8757%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 5.3254%
('R', 'O', 'R', 'R', 'V', 'R', 'older'): 4.7337%
('V', 'V', 'R', 'R', 'V', 'R', 'older'): 2.9586%
('R', 'V', 'R', 'R', 'R', 'R', 'older'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.1834%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 1.1834%
('V', 'V', 'R', 'R', 'R', 'R', 'older'): 1.1834%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('R', 'R', 'V', 'R', 'R', 'V', 'older'): 1.1834%
('V', 'R', 'R', 'R', 'R', 'R', 'V'): 1.1834%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 0.5917%
('V', 'V', 'V', 'V', 'V', 'V', 'V'): 0.5917%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 0.5917%
('R', 'R', 'V', 'R', 'V', 'V', 'older'): 0.5917%

Blitzcrank:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 19.5266%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 17.7515%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 11.2426%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 8.2840%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 7.6923%
('R', 'V', 'R', 'V', 'R', 'R', 'newer'): 6.5089%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'V', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'V'): 1.1834%
('R', 'R', 'R', 'R', 'V', 'R', 'V'): 1.1834%
('R', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.1834%
('V', 'V', 'V', 'V', 'V', 'V', 'V'): 0.5917%
('R', 'R', 'V', 'R', 'V', 'R', 'newer'): 0.5917%
('R', 'R', 'R', 'R', 'V', 'V', 'V'): 0.5917%
('R', 'R', 'R', 'V', 'V', 'V', 'newer'): 0.5917%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 0.5917%

Brand:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 4.1420%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 3.5503%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 3.5503%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'O', 'older'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'V', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'O', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'O', 'newer'): 1.1834%

Braum:
==================================================
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 8.8757%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 7.6923%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 6.5089%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 5.9172%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'O', 'R', 'V', 'R', 'older'): 2.9586%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'V', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'R', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'V', 'O', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'V', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('R', 'R', 'V', 'V', 'R', 'V', 'older'): 1.1834%

Briar:
==================================================
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 18.9349%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 17.7515%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 15.9763%
('R', 'V', 'R', 'R', 'V', 'R', 'older'): 8.2840%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 5.3254%
('V', 'V', 'R', 'R', 'V', 'R', 'older'): 4.1420%
